City,Country,Duration,Price,Airline,Airport,Depart,Return,Link,MinPrice,is_MinPrice
Incheon,Coreia do Sul,1755.0,1242.46,Várias companhias aéreas,ICN,2023-03-30,2023-04-03,http://kayak.com/flights/OPO-ICN/2023-03-30/2023-04-03/,1242.46,1.0
Paris,França,130.0,32.9,Ryanair,PAR,2023-06-01,2023-06-06,http://kayak.com/flights/OPO-PAR/2023-06-01/2023-06-06/,32.9,1.0
Nova Iorque,Estados Unidos,850.0,402.25,Várias companhias aéreas,NYC,2023-09-21,2023-09-28,http://kayak.com/flights/OPO-NYC/2023-09-21/2023-09-28/,402.25,1.0
Los Angeles,Estados Unidos,1060.0,665.4,Várias companhias aéreas,LAX,2023-09-18,2023-09-25,http://kayak.com/flights/OPO-LAX/2023-09-18/2023-09-25/,665.4,1.0
Londres,Reino Unido,150.0,64.85,easyJet,LON,2023-11-23,2023-11-28,http://kayak.com/flights/OPO-LON/2023-11-23/2023-11-28/,64.85,1.0
Copenhaga,Dinamarca,210.0,109.97,Ryanair,CPH,2023-04-05,2023-04-12,http://kayak.com/flights/OPO-CPH/2023-04-05/2023-04-12/,109.97,1.0
Banguecoque,Tailândia,1895.0,1154.12,Várias companhias aéreas,BKK,2023-07-13,2023-07-17,http://kayak.com/flights/OPO-BKK/2023-07-13/2023-07-17/,1154.12,1.0
Madrid,Espanha,75.0,31.02,Várias companhias aéreas,MAD,2023-04-12,2023-04-19,http://kayak.com/flights/OPO-MAD/2023-04-12/2023-04-19/,31.02,1.0
Barcelona,Espanha,115.0,27.26,Vueling,BCN,2023-11-11,2023-11-18,http://kayak.com/flights/OPO-BCN/2023-11-11/2023-11-18/,27.26,1.0
Miami,Estados Unidos,1675.0,480.26,American Airlines,MIA,2023-04-10,2023-04-17,http://kayak.com/flights/OPO-MIA/2023-04-10/2023-04-17/,480.26,1.0
São Francisco,Estados Unidos,2040.0,760.33,Várias companhias aéreas,SFO,2023-04-10,2023-04-17,http://kayak.com/flights/OPO-SFO/2023-04-10/2023-04-17/,760.33,1.0
Boston,Estados Unidos,1880.0,516.91,American Airlines,BOS,2023-10-16,2023-10-22,http://kayak.com/flights/OPO-BOS/2023-10-16/2023-10-22/,516.91,1.0
Lisboa,Portugal,60.0,75.19,TAP AIR PORTUGAL,LIS,2023-03-21,2023-03-28,http://kayak.com/flights/OPO-LIS/2023-03-21/2023-03-28/,75.19,1.0
Viena,Áustria,345.0,188.91,Ryanair,VIE,2023-04-09,2023-04-16,http://kayak.com/flights/OPO-VIE/2023-04-09/2023-04-16/,188.91,1.0
Frankfurt,Alemanha,160.0,241.54,Ryanair,FRA,2023-04-01,2023-04-08,http://kayak.com/flights/OPO-FRA/2023-04-01/2023-04-08/,241.54,1.0
Amesterdão,Holanda,670.0,171.05,Vueling,AMS,2023-12-01,2023-12-08,http://kayak.com/flights/OPO-AMS/2023-12-01/2023-12-08/,171.05,1.0
Las Vegas,Estados Unidos,1469.0,708.64,Delta,LAS,2023-04-14,2023-04-20,http://kayak.com/flights/OPO-LAS/2023-04-14/2023-04-20/,708.64,1.0
Roma,Itália,190.0,90.23,Wizz Air,ROM,2023-05-12,2023-05-19,http://kayak.com/flights/OPO-ROM/2023-05-12/2023-05-19/,90.23,1.0
Manila,Filipinas,2370.0,1304.49,Singapore Airlines,MNL,2023-08-21,2023-08-27,http://kayak.com/flights/OPO-MNL/2023-08-21/2023-08-27/,1304.49,1.0
Newark,Estados Unidos,1146.0,495.3,Delta,EWR,2023-04-18,2023-04-22,http://kayak.com/flights/OPO-EWR/2023-04-18/2023-04-22/,495.3,1.0
Atlanta,Estados Unidos,1420.0,619.35,KLM,ATL,2023-04-04,2023-04-09,http://kayak.com/flights/OPO-ATL/2023-04-04/2023-04-09/,619.35,1.0
Seattle,Estados Unidos,2156.0,772.55,American Airlines,SEA,2023-03-18,2023-03-25,http://kayak.com/flights/OPO-SEA/2023-03-18/2023-03-25/,772.55,1.0
Berlim,Alemanha,660.0,183.27,Várias companhias aéreas,BER,2023-06-08,2023-06-12,http://kayak.com/flights/OPO-BER/2023-06-08/2023-06-12/,183.27,1.0
Munique,Alemanha,755.0,182.33,Várias companhias aéreas,MUC,2023-09-16,2023-09-22,http://kayak.com/flights/OPO-MUC/2023-09-16/2023-09-22/,182.33,1.0
Singapura,Singapura,2275.0,922.92,Turkish Airlines,SIN,2023-08-23,2023-08-30,http://kayak.com/flights/OPO-SIN/2023-08-23/2023-08-30/,922.92,1.0
Dallas,Estados Unidos,1045.0,717.1,American Airlines,DFW,2023-05-07,2023-05-13,http://kayak.com/flights/OPO-DFW/2023-05-07/2023-05-13/,717.1,1.0
Dubai,Emirados Árabes Unidos,1690.0,389.09,Várias companhias aéreas,DXB,2023-06-09,2023-06-14,http://kayak.com/flights/OPO-DXB/2023-06-09/2023-06-14/,389.09,1.0
Bogotá,Colômbia,1980.0,899.42,Aeromexico,BOG,2023-04-02,2023-04-09,http://kayak.com/flights/OPO-BOG/2023-04-02/2023-04-09/,899.42,1.0
Denver,Estados Unidos,870.0,692.66,British Airways,DEN,2023-10-21,2023-10-26,http://kayak.com/flights/OPO-DEN/2023-10-21/2023-10-26/,692.66,1.0
Cidade do México,México,2000.0,991.53,Aeromexico,MEX,2023-08-11,2023-08-18,http://kayak.com/flights/OPO-MEX/2023-08-11/2023-08-18/,991.53,1.0
Cancún,México,1385.0,601.5,TAP AIR PORTUGAL,CUN,2023-06-14,2023-06-21,http://kayak.com/flights/OPO-CUN/2023-06-14/2023-06-21/,601.5,1.0
Atenas,Grécia,1330.0,312.03,Brussels Airlines,ATH,2023-06-16,2023-06-21,http://kayak.com/flights/OPO-ATH/2023-06-16/2023-06-21/,312.03,1.0
Chicago,Estados Unidos,1148.0,740.59,KLM,ORD,2023-05-17,2023-05-21,http://kayak.com/flights/OPO-ORD/2023-05-17/2023-05-21/,740.59,1.0
Zurique,Suíça,1025.0,174.81,Várias companhias aéreas,ZRH,2023-04-12,2023-04-18,http://kayak.com/flights/OPO-ZRH/2023-04-12/2023-04-18/,174.81,1.0
Orlando,Estados Unidos,1015.0,546.05,Lufthansa,MCO,2023-09-05,2023-09-11,http://kayak.com/flights/OPO-MCO/2023-09-05/2023-09-11/,546.05,1.0
Milão,Itália,690.0,83.65,Ryanair,MIL,2023-03-28,2023-04-04,http://kayak.com/flights/OPO-MIL/2023-03-28/2023-04-04/,83.65,1.0
Telavive,Israel,1515.0,176.69,Várias companhias aéreas,TLV,2023-06-12,2023-06-18,http://kayak.com/flights/OPO-TLV/2023-06-12/2023-06-18/,176.69,1.0
Toronto,Canadá,1910.0,449.24,United Airlines,YYZ,2023-04-13,2023-04-20,http://kayak.com/flights/OPO-YYZ/2023-04-13/2023-04-20/,449.24,1.0
Fort Lauderdale,Estados Unidos,1068.0,1898.46,Várias companhias aéreas,FLL,2023-03-13,2023-03-20,http://kayak.com/flights/OPO-FLL/2023-03-13/2023-03-20/,1898.46,1.0
Istambul,Turquia,870.0,287.59,Várias companhias aéreas,IST,2023-04-11,2023-04-18,http://kayak.com/flights/OPO-IST/2023-04-11/2023-04-18/,287.59,1.0
Palma de Maiorca,Espanha,465.0,76.13,Várias companhias aéreas,PMI,2023-04-11,2023-04-18,http://kayak.com/flights/OPO-PMI/2023-04-11/2023-04-18/,76.13,1.0
Dublin,Irlanda,1920.0,318.61,SWISS,DUB,2023-06-13,2023-06-17,http://kayak.com/flights/OPO-DUB/2023-06-13/2023-06-17/,318.61,1.0
Tóquio,Japão,2075.0,1249.04,Várias companhias aéreas,TYO,2023-09-08,2023-09-12,http://kayak.com/flights/OPO-TYO/2023-09-08/2023-09-12/,1249.04,1.0
Bruxelas,Bélgica,575.0,69.55,Ryanair,BRU,2023-04-19,2023-04-26,http://kayak.com/flights/OPO-BRU/2023-04-19/2023-04-26/,69.55,1.0
Málaga,Espanha,640.0,96.81,Várias companhias aéreas,AGP,2023-08-28,2023-09-03,http://kayak.com/flights/OPO-AGP/2023-08-28/2023-09-03/,96.81,1.0
Manchester,Reino Unido,325.0,99.63,Ryanair,MAN,2023-04-05,2023-04-10,http://kayak.com/flights/OPO-MAN/2023-04-05/2023-04-10/,99.63,1.0
Oslo,Noruega,485.0,172.93,Várias companhias aéreas,OSL,2023-06-07,2023-06-13,http://kayak.com/flights/OPO-OSL/2023-06-07/2023-06-13/,172.93,1.0
Denpasar,Indonésia,2805.0,1256.56,Várias companhias aéreas,DPS,2023-09-02,2023-09-09,http://kayak.com/flights/OPO-DPS/2023-09-02/2023-09-09/,1256.56,1.0
Dusseldorf,Alemanha,160.0,157.9,Ryanair,DUS,2023-08-25,2023-08-29,http://kayak.com/flights/OPO-DUS/2023-08-25/2023-08-29/,157.9,1.0
Joanesburgo,África do Sul,2240.0,619.35,SWISS,JNB,2023-04-25,2023-05-02,http://kayak.com/flights/OPO-JNB/2023-04-25/2023-05-02/,619.35,1.0
Mumbai,Índia,2715.0,1419.15,Iberia,BOM,2023-03-12,2023-03-18,http://kayak.com/flights/OPO-BOM/2023-03-12/2023-03-18/,1419.15,1.0
Lyon,França,255.0,296.99,Várias companhias aéreas,LYS,2023-04-02,2023-04-09,http://kayak.com/flights/OPO-LYS/2023-04-02/2023-04-09/,296.99,1.0
Helsínquia,Finlândia,1010.0,177.63,Várias companhias aéreas,HEL,2023-04-26,2023-05-02,http://kayak.com/flights/OPO-HEL/2023-04-26/2023-05-02/,177.63,1.0
Hamburgo,Alemanha,925.0,189.85,Ryanair,HAM,2023-05-23,2023-05-28,http://kayak.com/flights/OPO-HAM/2023-05-23/2023-05-28/,189.85,1.0
São Paulo,Brasil,1540.0,856.19,Várias companhias aéreas,SAO,2023-03-13,2023-03-20,http://kayak.com/flights/OPO-SAO/2023-03-13/2023-03-20/,856.19,1.0
Cairo,Egito,2490.0,660.71,Várias companhias aéreas,CAI,2023-04-22,2023-04-29,http://kayak.com/flights/OPO-CAI/2023-04-22/2023-04-29/,660.71,1.0
Lima,Perú,1375.0,921.98,Air Europa,LIM,2023-09-15,2023-09-22,http://kayak.com/flights/OPO-LIM/2023-09-15/2023-09-22/,921.98,1.0
Kuala Lumpur,Malásia,1760.0,1555.42,KLM,KUL,2023-03-21,2023-03-25,http://kayak.com/flights/OPO-KUL/2023-03-21/2023-03-25/,1555.42,1.0
Praga,República Checa,1550.0,208.65,Ryanair,PRG,2023-04-22,2023-04-26,http://kayak.com/flights/OPO-PRG/2023-04-22/2023-04-26/,208.65,1.0
San José,Costa Rica,3323.0,847.73,Air France,SJO,2023-04-25,2023-05-02,http://kayak.com/flights/OPO-SJO/2023-04-25/2023-05-02/,847.73,1.0
Marselha,França,125.0,41.36,Ryanair,MRS,2023-03-24,2023-03-28,http://kayak.com/flights/OPO-MRS/2023-03-24/2023-03-28/,41.36,1.0
Budapeste,Hungria,480.0,108.09,Várias companhias aéreas,BUD,2023-05-04,2023-05-11,http://kayak.com/flights/OPO-BUD/2023-05-04/2023-05-11/,108.09,1.0
São Diego,Estados Unidos,2507.0,839.27,British Airways,SAN,2023-04-22,2023-04-28,http://kayak.com/flights/OPO-SAN/2023-04-22/2023-04-28/,839.27,1.0
Seul,Coreia do Sul,1755.0,1242.46,Várias companhias aéreas,SEL,2023-03-30,2023-04-03,http://kayak.com/flights/OPO-SEL/2023-03-30/2023-04-03/,1242.46,1.0
Nice,França,290.0,95.87,Várias companhias aéreas,NCE,2023-03-22,2023-03-27,http://kayak.com/flights/OPO-NCE/2023-03-22/2023-03-27/,95.87,1.0
Genebra,Suíça,360.0,232.14,Várias companhias aéreas,GVA,2023-04-03,2023-04-09,http://kayak.com/flights/OPO-GVA/2023-04-03/2023-04-09/,232.14,1.0
Estocolmo,Suécia,495.0,148.5,Ryanair,ARN,2023-06-21,2023-06-28,http://kayak.com/flights/OPO-ARN/2023-06-21/2023-06-28/,148.5,1.0
Veneza,Itália,1275.0,91.17,Ryanair,VCE,2023-04-27,2023-05-02,http://kayak.com/flights/OPO-VCE/2023-04-27/2023-05-02/,91.17,1.0
Austin,Estados Unidos,1660.0,710.52,Várias companhias aéreas,AUS,2023-04-05,2023-04-09,http://kayak.com/flights/OPO-AUS/2023-04-05/2023-04-09/,710.52,1.0
Billund,Dinamarca,190.0,92.11,Ryanair,BLL,2023-04-04,2023-04-08,http://kayak.com/flights/OPO-BLL/2023-04-04/2023-04-08/,92.11,1.0
Nápoles,Itália,680.0,151.32,Várias companhias aéreas,NAP,2023-09-26,2023-09-30,http://kayak.com/flights/OPO-NAP/2023-09-26/2023-09-30/,151.32,1.0
Nantes,França,1155.0,123.12,Várias companhias aéreas,NTE,2023-06-03,2023-06-10,http://kayak.com/flights/OPO-NTE/2023-06-03/2023-06-10/,123.12,1.0
Cracóvia,Polónia,570.0,203.01,Várias companhias aéreas,KRK,2023-04-30,2023-05-04,http://kayak.com/flights/OPO-KRK/2023-04-30/2023-05-04/,203.01,1.0
Buenos Aires,Argentina,2545.0,981.19,LATAM Airlines,BUE,2023-09-14,2023-09-18,http://kayak.com/flights/OPO-BUE/2023-09-14/2023-09-18/,981.19,1.0
Edimburgo,Reino Unido,1565.0,115.6,Várias companhias aéreas,EDI,2023-04-26,2023-04-30,http://kayak.com/flights/OPO-EDI/2023-04-26/2023-04-30/,115.6,1.0
Alicante,Espanha,100.0,48.88,Ryanair,ALC,2023-05-23,2023-05-28,http://kayak.com/flights/OPO-ALC/2023-05-23/2023-05-28/,48.88,1.0
Marraquexe,Marrocos,715.0,108.09,Ryanair,RAK,2023-06-17,2023-06-24,http://kayak.com/flights/OPO-RAK/2023-06-17/2023-06-24/,108.09,1.0
Medellín,Colômbia,1627.0,1093.03,Várias companhias aéreas,MDE,2023-04-02,2023-04-09,http://kayak.com/flights/OPO-MDE/2023-04-02/2023-04-09/,1093.03,1.0
Gotemburgo,Suécia,1075.0,198.31,Várias companhias aéreas,GOT,2023-03-26,2023-04-01,http://kayak.com/flights/OPO-GOT/2023-03-26/2023-04-01/,198.31,1.0
Estugarda,Alemanha,1315.0,288.53,SWISS,STR,2023-04-08,2023-04-14,http://kayak.com/flights/OPO-STR/2023-04-08/2023-04-14/,288.53,1.0
Valência,Espanha,915.0,68.61,Ryanair,VLC,2023-05-03,2023-05-08,http://kayak.com/flights/OPO-VLC/2023-05-03/2023-05-08/,68.61,1.0
Rio de Janeiro,Brasil,1360.0,794.16,KLM,RIO,2023-11-22,2023-11-29,http://kayak.com/flights/OPO-RIO/2023-11-22/2023-11-29/,794.16,1.0
Bucareste,Roménia,955.0,221.8,Várias companhias aéreas,BUH,2023-06-28,2023-07-04,http://kayak.com/flights/OPO-BUH/2023-06-28/2023-07-04/,221.8,1.0
Luqa,Malta,1455.0,236.84,Várias companhias aéreas,MLA,2023-08-25,2023-08-29,http://kayak.com/flights/OPO-MLA/2023-08-25/2023-08-29/,236.84,1.0
Amã,Jordânia,1755.0,691.72,Várias companhias aéreas,AMM,2023-11-20,2023-11-25,http://kayak.com/flights/OPO-AMM/2023-11-20/2023-11-25/,691.72,1.0
Toulouse,França,100.0,160.72,easyJet,TLS,2023-04-05,2023-04-09,http://kayak.com/flights/OPO-TLS/2023-04-05/2023-04-09/,160.72,1.0
Beirute,Líbano,1940.0,400.37,Várias companhias aéreas,BEY,2023-06-01,2023-06-08,http://kayak.com/flights/OPO-BEY/2023-06-01/2023-06-08/,400.37,1.0
Riga,Letónia,1195.0,182.33,Ryanair,RIX,2023-06-07,2023-06-11,http://kayak.com/flights/OPO-RIX/2023-06-07/2023-06-11/,182.33,1.0
Punta Cana,República Dominicana,2569.0,1935.11,KLM,PUJ,2023-07-24,2023-07-31,http://kayak.com/flights/OPO-PUJ/2023-07-24/2023-07-31/,1935.11,1.0
Catânia,Itália,1315.0,172.93,Várias companhias aéreas,CTA,2023-07-03,2023-07-09,http://kayak.com/flights/OPO-CTA/2023-07-03/2023-07-09/,172.93,1.0
Colónia,Alemanha,1555.0,90.23,Ryanair,CGN,2023-04-19,2023-04-25,http://kayak.com/flights/OPO-CGN/2023-04-19/2023-04-25/,90.23,1.0
Bordéus,França,105.0,36.66,Ryanair,BOD,2023-05-04,2023-05-09,http://kayak.com/flights/OPO-BOD/2023-05-04/2023-05-09/,36.66,1.0
Sevilha,Espanha,1085.0,82.71,Várias companhias aéreas,SVQ,2023-05-04,2023-05-08,http://kayak.com/flights/OPO-SVQ/2023-05-04/2023-05-08/,82.71,1.0
Las Palmas,Espanha,770.0,163.54,Várias companhias aéreas,LPA,2023-03-19,2023-03-26,http://kayak.com/flights/OPO-LPA/2023-03-19/2023-03-26/,163.54,1.0
Santo Domingo,República Dominicana,1620.0,880.63,Air Europa,SDQ,2023-07-13,2023-07-20,http://kayak.com/flights/OPO-SDQ/2023-07-13/2023-07-20/,880.63,1.0
Bolonha,Itália,2935.0,200.19,SWISS,BLQ,2023-09-26,2023-09-30,http://kayak.com/flights/OPO-BLQ/2023-09-26/2023-09-30/,200.19,1.0
Faro,Portugal,75.0,33.84,Ryanair,FAO,2023-04-11,2023-04-18,http://kayak.com/flights/OPO-FAO/2023-04-11/2023-04-18/,33.84,1.0
Birmingham,Reino Unido,770.0,116.54,Ryanair,BHX,2023-04-25,2023-05-02,http://kayak.com/flights/OPO-BHX/2023-04-25/2023-05-02/,116.54,1.0
Guadalajara,México,1050.0,1149.42,Aeromexico,GDL,2023-08-11,2023-08-18,http://kayak.com/flights/OPO-GDL/2023-08-11/2023-08-18/,1149.42,1.0
Tallin,Estónia,785.0,247.18,Ryanair,TLL,2023-08-01,2023-08-08,http://kayak.com/flights/OPO-TLL/2023-08-01/2023-08-08/,247.18,1.0
Casablanca,Marrocos,235.0,172.93,TAP AIR PORTUGAL,CMN,2023-10-30,2023-11-04,http://kayak.com/flights/OPO-CMN/2023-10-30/2023-11-04/,172.93,1.0
Palermo,Itália,1630.0,187.03,Várias companhias aéreas,PMO,2023-07-03,2023-07-09,http://kayak.com/flights/OPO-PMO/2023-07-03/2023-07-09/,187.03,1.0
Florença,Itália,640.0,279.13,Várias companhias aéreas,FLR,2023-10-04,2023-10-11,http://kayak.com/flights/OPO-FLR/2023-10-04/2023-10-11/,279.13,1.0
Ibiza,Espanha,355.0,148.5,Air Europa,IBZ,2023-09-02,2023-09-09,http://kayak.com/flights/OPO-IBZ/2023-09-02/2023-09-09/,148.5,1.0
Lárnaca,Chipre,755.0,122.18,Várias companhias aéreas,LCA,2023-06-01,2023-06-06,http://kayak.com/flights/OPO-LCA/2023-06-01/2023-06-06/,122.18,1.0
Túnis,Tunísia,790.0,274.44,Várias companhias aéreas,TUN,2023-09-03,2023-09-07,http://kayak.com/flights/OPO-TUN/2023-09-03/2023-09-07/,274.44,1.0
Perth,Austrália,2405.0,1274.41,Turkish Airlines,PER,2023-04-09,2023-04-15,http://kayak.com/flights/OPO-PER/2023-04-09/2023-04-15/,1274.41,1.0
Split,Croácia,990.0,256.58,Várias companhias aéreas,SPU,2023-08-02,2023-08-09,http://kayak.com/flights/OPO-SPU/2023-08-02/2023-08-09/,256.58,1.0
Heraclião,Grécia,1305.0,348.68,Várias companhias aéreas,HER,2023-07-24,2023-07-31,http://kayak.com/flights/OPO-HER/2023-07-24/2023-07-31/,348.68,1.0
Malé,Maldivas,1915.0,1313.89,Iberia,MLE,2023-04-07,2023-04-14,http://kayak.com/flights/OPO-MLE/2023-04-07/2023-04-14/,1313.89,1.0
Hanover,Alemanha,945.0,215.23,Várias companhias aéreas,HAJ,2023-05-23,2023-05-28,http://kayak.com/flights/OPO-HAJ/2023-05-23/2023-05-28/,215.23,1.0
São Salvador,El Salvador,2013.0,957.69,Air Europa,SAL,2023-04-09,2023-04-16,http://kayak.com/flights/OPO-SAL/2023-04-09/2023-04-16/,957.69,1.0
Hartford,Estados Unidos,1739.0,852.43,KLM,BDL,2023-04-25,2023-04-29,http://kayak.com/flights/OPO-BDL/2023-04-25/2023-04-29/,852.43,1.0
Cidade do Panamá,Panamá,1910.0,1125.92,KLM,PTY,2023-03-30,2023-04-06,http://kayak.com/flights/OPO-PTY/2023-03-30/2023-04-06/,1125.92,1.0
Funchal,Portugal,125.0,87.41,Transavia France,FNC,2023-03-16,2023-03-20,http://kayak.com/flights/OPO-FNC/2023-03-16/2023-03-20/,87.41,1.0
Bilbau,Espanha,625.0,73.31,Várias companhias aéreas,BIO,2023-04-25,2023-05-02,http://kayak.com/flights/OPO-BIO/2023-04-25/2023-05-02/,73.31,1.0
Sófia,Bulgária,1060.0,298.87,Várias companhias aéreas,SOF,2023-03-13,2023-03-17,http://kayak.com/flights/OPO-SOF/2023-03-13/2023-03-17/,298.87,1.0
Zagreb,Croácia,1860.0,426.69,KLM,ZAG,2023-06-07,2023-06-11,http://kayak.com/flights/OPO-ZAG/2023-06-07/2023-06-11/,426.69,1.0
Nuremberga,Alemanha,1225.0,163.54,Ryanair,NUE,2023-05-23,2023-05-30,http://kayak.com/flights/OPO-NUE/2023-05-23/2023-05-30/,163.54,1.0
Gdansk,Polónia,1680.0,117.48,Ryanair,GDN,2023-05-16,2023-05-23,http://kayak.com/flights/OPO-GDN/2023-05-16/2023-05-23/,117.48,1.0
Santa Ana,Estados Unidos,1400.0,917.28,Lufthansa,SNA,2023-09-18,2023-09-25,http://kayak.com/flights/OPO-SNA/2023-09-18/2023-09-25/,917.28,1.0
Santa Cruz de Tenerife,Espanha,170.0,147.56,Ryanair,TCI,2023-07-08,2023-07-15,http://kayak.com/flights/OPO-TCI/2023-07-08/2023-07-15/,147.56,1.0
West Palm Beach,Estados Unidos,1440.0,3139.98,TAP AIR PORTUGAL,PBI,2023-03-13,2023-03-20,http://kayak.com/flights/OPO-PBI/2023-03-13/2023-03-20/,3139.98,1.0
Nairobi,Quénia,1770.0,916.34,Brussels Airlines,NBO,2023-04-20,2023-04-27,http://kayak.com/flights/OPO-NBO/2023-04-20/2023-04-27/,916.34,1.0
Salónica,Grécia,1000.0,161.66,Ryanair,SKG,2023-04-27,2023-05-03,http://kayak.com/flights/OPO-SKG/2023-04-27/2023-05-03/,161.66,1.0
Antália,Turquia,1325.0,324.25,Várias companhias aéreas,AYT,2023-10-01,2023-10-06,http://kayak.com/flights/OPO-AYT/2023-10-01/2023-10-06/,324.25,1.0
Bari,Itália,205.0,185.15,Ryanair,BRI,2023-08-27,2023-09-01,http://kayak.com/flights/OPO-BRI/2023-08-27/2023-09-01/,185.15,1.0
Abu Dhabi,Emirados Árabes Unidos,1855.0,604.32,Turkish Airlines,AUH,2023-04-22,2023-04-28,http://kayak.com/flights/OPO-AUH/2023-04-22/2023-04-28/,604.32,1.0
Reiquiavique,Islândia,1010.0,290.41,Várias companhias aéreas,REK,2023-04-24,2023-04-30,http://kayak.com/flights/OPO-REK/2023-04-24/2023-04-30/,290.41,1.0
Tirana,Albânia,1060.0,219.93,Várias companhias aéreas,TIA,2023-03-25,2023-04-01,http://kayak.com/flights/OPO-TIA/2023-03-25/2023-04-01/,219.93,1.0
Dubrovnik,Croácia,740.0,329.89,Várias companhias aéreas,DBV,2023-06-27,2023-07-02,http://kayak.com/flights/OPO-DBV/2023-06-27/2023-07-02/,329.89,1.0
Katovice,Polónia,2085.0,1019.72,Turkish Airlines,KTW,2023-04-30,2023-05-04,http://kayak.com/flights/OPO-KTW/2023-04-30/2023-05-04/,1019.72,1.0
Granadilla de Abona,Espanha,170.0,147.56,Ryanair,TFS,2023-07-08,2023-07-15,http://kayak.com/flights/OPO-TFS/2023-07-08/2023-07-15/,147.56,1.0
Cagliari,Itália,1005.0,146.62,Ryanair,CAG,2023-07-04,2023-07-11,http://kayak.com/flights/OPO-CAG/2023-07-04/2023-07-11/,146.62,1.0
Katmandu,Nepal,1010.0,2717.99,Várias companhias aéreas,KTM,2023-04-09,2023-04-15,http://kayak.com/flights/OPO-KTM/2023-04-09/2023-04-15/,2717.99,1.0
Vilnius,Lituânia,940.0,300.75,Várias companhias aéreas,VNO,2023-08-12,2023-08-18,http://kayak.com/flights/OPO-VNO/2023-08-12/2023-08-18/,300.75,1.0
Eindhoven,Holanda,690.0,177.63,Ryanair,EIN,2023-04-26,2023-04-30,http://kayak.com/flights/OPO-EIN/2023-04-26/2023-04-30/,177.63,1.0
