City,Country,Duration,Price,Airline,Airport,Depart,Return,Link
Liubliana,Eslovénia,865.0,1202.05,SWISS,LJU,2023-06-06,2023-06-13,http://kayak.com/flights/EWR-LJU/2023-06-06/2023-06-13/
Verona,Itália,1385.0,1661.62,Várias companhias aéreas,VRN,2023-06-01,2023-06-05,http://kayak.com/flights/EWR-VRN/2023-06-01/2023-06-05/
Fresno,Estados Unidos,536.0,548.87,American Airlines,FAT,2023-06-17,2023-06-24,http://kayak.com/flights/EWR-FAT/2023-06-17/2023-06-24/
Des Moines,Estados Unidos,490.0,325.19,Várias companhias aéreas,DSM,2023-06-13,2023-06-20,http://kayak.com/flights/EWR-DSM/2023-06-13/2023-06-20/
Santiago,República Dominicana,237.0,390.03,United Airlines,STI,2023-06-21,2023-06-26,http://kayak.com/flights/EWR-STI/2023-06-21/2023-06-26/
Bridgetown,Barbados,1043.0,627.81,Air Canada,BGI,2023-06-08,2023-06-14,http://kayak.com/flights/EWR-BGI/2023-06-08/2023-06-14/
Porto de Espanha,Trinidad e Tobago,1315.0,725.55,American Airlines,POS,2023-06-01,2023-06-05,http://kayak.com/flights/EWR-POS/2023-06-01/2023-06-05/
Barranquilla,Colômbia,1240.0,537.59,American Airlines,BAQ,2023-06-09,2023-06-13,http://kayak.com/flights/EWR-BAQ/2023-06-09/2023-06-13/
Kailua-Kona,Estados Unidos,1348.0,830.81,Alaska Airlines,KOA,2023-06-08,2023-06-13,http://kayak.com/flights/EWR-KOA/2023-06-08/2023-06-13/
Chania,Grécia,2150.0,1492.46,Várias companhias aéreas,CHQ,2023-06-01,2023-06-07,http://kayak.com/flights/EWR-CHQ/2023-06-01/2023-06-07/
Santa Cruz de Tenerife,Espanha,1095.0,1178.55,Várias companhias aéreas,TFN,2023-06-01,2023-06-07,http://kayak.com/flights/EWR-TFN/2023-06-01/2023-06-07/
Paris,França,780.0,1436.07,Várias companhias aéreas,BVA,2023-06-10,2023-06-17,http://kayak.com/flights/EWR-BVA/2023-06-10/2023-06-17/
Chicago,Estados Unidos,328.0,196.43,Delta,MDW,2023-06-13,2023-06-20,http://kayak.com/flights/EWR-MDW/2023-06-13/2023-06-20/
Santa Marta,Colômbia,2293.0,530.07,Várias companhias aéreas,SMR,2023-06-09,2023-06-13,http://kayak.com/flights/EWR-SMR/2023-06-09/2023-06-13/
Jacarta,Indonésia,2305.0,2922.88,Qantas Airways,CGK,2023-06-02,2023-06-06,http://kayak.com/flights/EWR-CGK/2023-06-02/2023-06-06/
Istambul,Turquia,2080.0,1550.72,Várias companhias aéreas,SAW,2023-06-07,2023-06-14,http://kayak.com/flights/EWR-SAW/2023-06-07/2023-06-14/
Zadar,Croácia,1400.0,1640.01,Várias companhias aéreas,ZAD,2023-06-22,2023-06-28,http://kayak.com/flights/EWR-ZAD/2023-06-22/2023-06-28/
Lagos,Nigéria,1185.0,1664.44,Lufthansa,LOS,2023-06-22,2023-06-28,http://kayak.com/flights/EWR-LOS/2023-06-22/2023-06-28/
Pequim,China,2310.0,1252.8,Várias companhias aéreas,BJS,2023-06-07,2023-06-13,http://kayak.com/flights/EWR-BJS/2023-06-07/2023-06-13/
Cantão,China,2140.0,2143.76,Turkish Airlines,CAN,2023-06-21,2023-06-25,http://kayak.com/flights/EWR-CAN/2023-06-21/2023-06-25/
Phnom Penh,Cambodja,3051.0,1704.86,Várias companhias aéreas,PNH,2023-06-18,2023-06-23,http://kayak.com/flights/EWR-PNH/2023-06-18/2023-06-23/
Bruxelas,Bélgica,815.0,1343.96,Várias companhias aéreas,CRL,2023-06-20,2023-06-26,http://kayak.com/flights/EWR-CRL/2023-06-20/2023-06-26/
Dallas,Estados Unidos,441.0,270.68,Delta,DAL,2023-06-06,2023-06-10,http://kayak.com/flights/EWR-DAL/2023-06-06/2023-06-10/
Saint Thomas Island,Ilhas Virgens Americanas,270.0,548.87,United Airlines,STT,2023-06-04,2023-06-10,http://kayak.com/flights/EWR-STT/2023-06-04/2023-06-10/
Libéria,Costa Rica,319.0,803.56,United Airlines,LIR,2023-06-18,2023-06-25,http://kayak.com/flights/EWR-LIR/2023-06-18/2023-06-25/
San Pedro,Honduras,839.0,635.33,Spirit Airlines,SAP,2023-06-17,2023-06-23,http://kayak.com/flights/EWR-SAP/2023-06-17/2023-06-23/
Pereira,Colômbia,568.0,803.56,United Airlines,PEI,2023-06-07,2023-06-12,http://kayak.com/flights/EWR-PEI/2023-06-07/2023-06-12/
Madison,Estados Unidos,345.0,349.62,Delta,MSN,2023-06-15,2023-06-20,http://kayak.com/flights/EWR-MSN/2023-06-15/2023-06-20/
Pointe-à-Pitre,Guadalupe,1467.0,651.31,Air Canada,PTP,2023-06-17,2023-06-24,http://kayak.com/flights/EWR-PTP/2023-06-17/2023-06-24/
Lihue,Estados Unidos,1325.0,757.51,United Airlines,LIH,2023-06-05,2023-06-12,http://kayak.com/flights/EWR-LIH/2023-06-05/2023-06-12/
Belo Horizonte,Brasil,1021.0,890.96,Várias companhias aéreas,BHZ,2023-06-01,2023-06-06,http://kayak.com/flights/EWR-BHZ/2023-06-01/2023-06-06/
Quebec,Canadá,415.0,234.96,Porter Airlines,YQB,2023-06-24,2023-06-29,http://kayak.com/flights/EWR-YQB/2023-06-24/2023-06-29/
Liverpool,Reino Unido,1380.0,1355.24,Lufthansa,LPL,2023-06-21,2023-06-26,http://kayak.com/flights/EWR-LPL/2023-06-21/2023-06-26/
Calcutá,Índia,1755.0,7569.4,Várias companhias aéreas,CCU,2023-06-04,2023-06-11,http://kayak.com/flights/EWR-CCU/2023-06-04/2023-06-11/
Iași,Roménia,1735.0,1318.59,Austrian Airlines,IAS,2023-06-01,2023-06-08,http://kayak.com/flights/EWR-IAS/2023-06-01/2023-06-08/
Sacramento,Estados Unidos,981.0,578.94,Spirit Airlines,SAC,2023-06-13,2023-06-17,http://kayak.com/flights/EWR-SAC/2023-06-13/2023-06-17/
El Paso,Estados Unidos,477.0,609.95,Delta,ELP,2023-06-20,2023-06-27,http://kayak.com/flights/EWR-ELP/2023-06-20/2023-06-27/
Eugene,Estados Unidos,1022.0,514.09,Várias companhias aéreas,EUG,2023-06-15,2023-06-19,http://kayak.com/flights/EWR-EUG/2023-06-15/2023-06-19/
Asheville,Estados Unidos,136.0,331.76,United Airlines,AVL,2023-06-02,2023-06-08,http://kayak.com/flights/EWR-AVL/2023-06-02/2023-06-08/
Key West,Estados Unidos,348.0,291.35,American Airlines,EYW,2023-06-20,2023-06-27,http://kayak.com/flights/EWR-EYW/2023-06-20/2023-06-27/
Greenville,Estados Unidos,385.0,355.26,Delta,GSP,2023-06-02,2023-06-08,http://kayak.com/flights/EWR-GSP/2023-06-02/2023-06-08/
Belo Horizonte,Brasil,1021.0,890.96,Várias companhias aéreas,CNF,2023-06-01,2023-06-06,http://kayak.com/flights/EWR-CNF/2023-06-01/2023-06-06/
Harare,Zimbábue,1405.0,1410.69,Ethiopian Air,HRE,2023-06-03,2023-06-09,http://kayak.com/flights/EWR-HRE/2023-06-03/2023-06-09/
Zaquinto,Grécia,815.0,1702.98,Várias companhias aéreas,ZTH,2023-06-23,2023-06-30,http://kayak.com/flights/EWR-ZTH/2023-06-23/2023-06-30/
Podgorica,Montenegro,2070.0,1227.42,LOT,TGD,2023-06-23,2023-06-30,http://kayak.com/flights/EWR-TGD/2023-06-23/2023-06-30/
Thiruvananthapuram,Índia,2505.0,1587.38,Emirates,TRV,2023-06-07,2023-06-14,http://kayak.com/flights/EWR-TRV/2023-06-07/2023-06-14/
Sharjah,Emirados Árabes Unidos,1950.0,1779.1,Qatar Airways,SHJ,2023-06-02,2023-06-09,http://kayak.com/flights/EWR-SHJ/2023-06-02/2023-06-09/
Varsóvia,Polónia,1435.0,873.11,Várias companhias aéreas,WMI,2023-06-06,2023-06-13,http://kayak.com/flights/EWR-WMI/2023-06-06/2023-06-13/
Veneza,Itália,1120.0,1151.3,Várias companhias aéreas,TSF,2023-06-04,2023-06-09,http://kayak.com/flights/EWR-TSF/2023-06-04/2023-06-09/
Redmond,Estados Unidos,1620.0,643.79,Várias companhias aéreas,RDM,2023-06-23,2023-06-27,http://kayak.com/flights/EWR-RDM/2023-06-23/2023-06-27/
Tulsa,Estados Unidos,355.0,674.8,American Airlines,TUL,2023-06-19,2023-06-25,http://kayak.com/flights/EWR-TUL/2023-06-19/2023-06-25/
Providenciales,Ilhas Turcas e Caicos,1435.0,438.91,United Airlines,PLS,2023-06-01,2023-06-05,http://kayak.com/flights/EWR-PLS/2023-06-01/2023-06-05/
Cidade de Belize,Belize,495.0,596.8,United Airlines,BZE,2023-06-03,2023-06-07,http://kayak.com/flights/EWR-BZE/2023-06-03/2023-06-07/
Simpson Bay,São Martinho (Sint Maarten),1135.0,684.2,Várias companhias aéreas,SXM,2023-06-15,2023-06-21,http://kayak.com/flights/EWR-SXM/2023-06-15/2023-06-21/
San Andrés,Colômbia,1744.0,632.51,Copa Airlines,ADZ,2023-06-15,2023-06-19,http://kayak.com/flights/EWR-ADZ/2023-06-15/2023-06-19/
Maceió,Brasil,3667.0,997.16,Várias companhias aéreas,MCZ,2023-06-05,2023-06-12,http://kayak.com/flights/EWR-MCZ/2023-06-05/2023-06-12/
São Paulo,Brasil,1693.0,1759.37,GOL,CGH,2023-06-24,2023-06-30,http://kayak.com/flights/EWR-CGH/2023-06-24/2023-06-30/
Dar Es Salaam,Tanzânia,1375.0,1529.11,Ethiopian Air,DAR,2023-06-22,2023-06-29,http://kayak.com/flights/EWR-DAR/2023-06-22/2023-06-29/
Lamezia Terme,Itália,1990.0,2420.07,Várias companhias aéreas,SUF,2023-06-09,2023-06-16,http://kayak.com/flights/EWR-SUF/2023-06-09/2023-06-16/
Banguecoque,Tailândia,2100.0,2312.93,Várias companhias aéreas,DMK,2023-06-12,2023-06-16,http://kayak.com/flights/EWR-DMK/2023-06-12/2023-06-16/
Missoula,Estados Unidos,1049.0,551.69,American Airlines,MSO,2023-06-18,2023-06-23,http://kayak.com/flights/EWR-MSO/2023-06-18/2023-06-23/
Kalispell,Estados Unidos,1552.0,665.4,American Airlines,FCA,2023-06-16,2023-06-20,http://kayak.com/flights/EWR-FCA/2023-06-16/2023-06-20/
Vitória,Canadá,975.0,610.89,Air Canada,YYJ,2023-06-04,2023-06-10,http://kayak.com/flights/EWR-YYJ/2023-06-04/2023-06-10/
Colorado Springs,Estados Unidos,560.0,515.97,American Airlines,COS,2023-06-01,2023-06-08,http://kayak.com/flights/EWR-COS/2023-06-01/2023-06-08/
Medford,Estados Unidos,1449.0,641.91,Várias companhias aéreas,MFR,2023-06-22,2023-06-26,http://kayak.com/flights/EWR-MFR/2023-06-22/2023-06-26/
León,México,1045.0,586.46,American Airlines,BJX,2023-06-19,2023-06-26,http://kayak.com/flights/EWR-BJX/2023-06-19/2023-06-26/
Aguadilla,Porto Rico,948.0,445.48,Spirit Airlines,BQN,2023-06-11,2023-06-15,http://kayak.com/flights/EWR-BQN/2023-06-11/2023-06-15/
Fort-de-France,Martinica,1300.0,585.52,Air Canada,FDF,2023-06-10,2023-06-14,http://kayak.com/flights/EWR-FDF/2023-06-10/2023-06-14/
Panama City,Estados Unidos,264.0,375.0,Delta,ECP,2023-06-01,2023-06-05,http://kayak.com/flights/EWR-ECP/2023-06-01/2023-06-05/
Cuzco,Perú,1157.0,1169.15,Várias companhias aéreas,CUZ,2023-06-03,2023-06-10,http://kayak.com/flights/EWR-CUZ/2023-06-03/2023-06-10/
Shannon,Irlanda,810.0,999.98,United Airlines,SNN,2023-06-14,2023-06-18,http://kayak.com/flights/EWR-SNN/2023-06-14/2023-06-18/
Saraievo,Bósnia-Herzegóvina,1250.0,1197.35,Várias companhias aéreas,SJJ,2023-06-20,2023-06-27,http://kayak.com/flights/EWR-SJJ/2023-06-20/2023-06-27/
Génova,Itália,760.0,1382.49,Lufthansa,GOA,2023-06-21,2023-06-28,http://kayak.com/flights/EWR-GOA/2023-06-21/2023-06-28/
Banjul,Gâmbia,1350.0,1509.37,Várias companhias aéreas,BJL,2023-06-15,2023-06-19,http://kayak.com/flights/EWR-BJL/2023-06-15/2023-06-19/
Rabate,Marrocos,945.0,885.32,Delta,RBA,2023-06-07,2023-06-12,http://kayak.com/flights/EWR-RBA/2023-06-07/2023-06-12/
Jerez de la Frontera,Espanha,2555.0,1250.92,Várias companhias aéreas,XRY,2023-06-21,2023-06-28,http://kayak.com/flights/EWR-XRY/2023-06-21/2023-06-28/
Quichinau,Moldávia,1730.0,1219.9,Austrian Airlines,KIV,2023-06-18,2023-06-24,http://kayak.com/flights/EWR-KIV/2023-06-18/2023-06-24/
Oslo,Noruega,1425.0,1163.51,Scandinavian Airlines,TRF,2023-06-18,2023-06-25,http://kayak.com/flights/EWR-TRF/2023-06-18/2023-06-25/
Billings,Estados Unidos,1147.0,709.58,American Airlines,BIL,2023-06-21,2023-06-28,http://kayak.com/flights/EWR-BIL/2023-06-21/2023-06-28/
Saskatoon,Canadá,818.0,571.42,Air Canada,YXE,2023-06-05,2023-06-10,http://kayak.com/flights/EWR-YXE/2023-06-05/2023-06-10/
Kelowna,Canadá,913.0,484.02,United Airlines,YLW,2023-06-08,2023-06-14,http://kayak.com/flights/EWR-YLW/2023-06-08/2023-06-14/
Jackson,Estados Unidos,1388.0,561.08,American Airlines,JAC,2023-06-08,2023-06-15,http://kayak.com/flights/EWR-JAC/2023-06-08/2023-06-15/
Cedar Rapids,Estados Unidos,384.0,461.46,American Airlines,CID,2023-06-08,2023-06-13,http://kayak.com/flights/EWR-CID/2023-06-08/2023-06-13/
Fayetteville,Estados Unidos,369.0,401.31,American Airlines,XNA,2023-06-21,2023-06-28,http://kayak.com/flights/EWR-XNA/2023-06-21/2023-06-28/
Willemstad,Curaçao,1325.0,537.59,American Airlines,CUR,2023-06-23,2023-06-29,http://kayak.com/flights/EWR-CUR/2023-06-23/2023-06-29/
Wilmington,Estados Unidos,248.0,295.11,American Airlines,ILM,2023-06-06,2023-06-10,http://kayak.com/flights/EWR-ILM/2023-06-06/2023-06-10/
Porto Plata,República Dominicana,234.0,491.54,United Airlines,POP,2023-06-11,2023-06-17,http://kayak.com/flights/EWR-POP/2023-06-11/2023-06-17/
Dayton,Estados Unidos,351.0,376.88,Delta,DAY,2023-06-01,2023-06-05,http://kayak.com/flights/EWR-DAY/2023-06-01/2023-06-05/
Georgetown,Guiana,717.0,771.61,Copa Airlines,GEO,2023-06-08,2023-06-15,http://kayak.com/flights/EWR-GEO/2023-06-08/2023-06-15/
Mérida,México,487.0,606.2,American Airlines,MID,2023-06-04,2023-06-10,http://kayak.com/flights/EWR-MID/2023-06-04/2023-06-10/
Harrisburg,Estados Unidos,1371.0,671.98,Allegiant Air,MDT,2023-06-25,2023-06-29,http://kayak.com/flights/EWR-MDT/2023-06-25/2023-06-29/
Rio de Janeiro,Brasil,1163.0,742.47,LATAM Airlines,SDU,2023-06-20,2023-06-27,http://kayak.com/flights/EWR-SDU/2023-06-20/2023-06-27/
São Paulo,Brasil,868.0,1189.83,Azul,VCP,2023-06-02,2023-06-09,http://kayak.com/flights/EWR-VCP/2023-06-02/2023-06-09/
Papete,Polinésia Francesa,1555.0,804.5,Várias companhias aéreas,PPT,2023-06-11,2023-06-15,http://kayak.com/flights/EWR-PPT/2023-06-11/2023-06-15/
St John's,Canadá,570.0,530.07,Porter Airlines,YYT,2023-06-01,2023-06-08,http://kayak.com/flights/EWR-YYT/2023-06-01/2023-06-08/
Belfast,Reino Unido,660.0,986.83,British Airways,BFS,2023-06-12,2023-06-18,http://kayak.com/flights/EWR-BFS/2023-06-12/2023-06-18/
Antananarivo,Madagáscar,2220.0,1757.49,Várias companhias aéreas,TNR,2023-06-15,2023-06-22,http://kayak.com/flights/EWR-TNR/2023-06-15/2023-06-22/
Entebbe,Uganda,1440.0,1255.62,Ethiopian Air,EBB,2023-06-03,2023-06-09,http://kayak.com/flights/EWR-EBB/2023-06-03/2023-06-09/
Brindisi,Itália,1070.0,1519.71,Várias companhias aéreas,BDS,2023-06-10,2023-06-17,http://kayak.com/flights/EWR-BDS/2023-06-10/2023-06-17/
Roma,Itália,1260.0,925.74,Várias companhias aéreas,CIA,2023-06-17,2023-06-24,http://kayak.com/flights/EWR-CIA/2023-06-17/2023-06-24/
Nadi,Fiji,2680.0,1612.75,American Airlines,NAN,2023-06-22,2023-06-27,http://kayak.com/flights/EWR-NAN/2023-06-22/2023-06-27/
Nagóia,Japão,1776.0,1687.0,Air Canada,NGO,2023-06-11,2023-06-18,http://kayak.com/flights/EWR-NGO/2023-06-11/2023-06-18/
Trieste,Itália,2165.0,1255.62,TAP AIR PORTUGAL,TRS,2023-06-13,2023-06-20,http://kayak.com/flights/EWR-TRS/2023-06-13/2023-06-20/
Edmonton,Canadá,507.0,436.09,Air Canada,YEA,2023-06-01,2023-06-05,http://kayak.com/flights/EWR-YEA/2023-06-01/2023-06-05/
Santa Rosa,Estados Unidos,1320.0,520.67,Várias companhias aéreas,STS,2023-06-06,2023-06-11,http://kayak.com/flights/EWR-STS/2023-06-06/2023-06-11/
Springfield,Estados Unidos,375.0,508.45,Delta,SGF,2023-06-08,2023-06-12,http://kayak.com/flights/EWR-SGF/2023-06-08/2023-06-12/
Sioux Falls,Estados Unidos,557.0,582.7,American Airlines,FSD,2023-06-23,2023-06-27,http://kayak.com/flights/EWR-FSD/2023-06-23/2023-06-27/
Santa Barbara,Estados Unidos,1392.0,469.92,United Airlines,SBA,2023-06-01,2023-06-05,http://kayak.com/flights/EWR-SBA/2023-06-01/2023-06-05/
Fairbanks,Estados Unidos,951.0,908.82,American Airlines,FAI,2023-06-19,2023-06-26,http://kayak.com/flights/EWR-FAI/2023-06-19/2023-06-26/
Hamilton,Bermudas,155.0,374.06,United Airlines,BDA,2023-06-01,2023-06-05,http://kayak.com/flights/EWR-BDA/2023-06-01/2023-06-05/
Grande Caimão,Ilhas Cayman,246.0,484.96,United Airlines,GCM,2023-06-10,2023-06-17,http://kayak.com/flights/EWR-GCM/2023-06-10/2023-06-17/
Tampa,Estados Unidos,826.0,291.35,Allegiant Air,PIE,2023-06-12,2023-06-16,http://kayak.com/flights/EWR-PIE/2023-06-12/2023-06-16/
Saint George.s,Granada,1693.0,513.15,American Airlines,GND,2023-06-15,2023-06-19,http://kayak.com/flights/EWR-GND/2023-06-15/2023-06-19/
Valparaíso,Estados Unidos,619.0,298.87,Allegiant Air,VPS,2023-06-23,2023-06-29,http://kayak.com/flights/EWR-VPS/2023-06-23/2023-06-29/
Comayagua,Honduras,955.0,582.7,Spirit Airlines,XPL,2023-06-03,2023-06-10,http://kayak.com/flights/EWR-XPL/2023-06-03/2023-06-10/
Lexington,Estados Unidos,291.0,387.21,Delta,LEX,2023-06-22,2023-06-26,http://kayak.com/flights/EWR-LEX/2023-06-22/2023-06-26/
Columbia,Estados Unidos,350.0,364.66,American Airlines,CAE,2023-06-15,2023-06-19,http://kayak.com/flights/EWR-CAE/2023-06-15/2023-06-19/
Huntsville,Estados Unidos,357.0,589.28,Delta,HSV,2023-06-25,2023-06-30,http://kayak.com/flights/EWR-HSV/2023-06-25/2023-06-30/
Daytona Beach,Estados Unidos,411.0,379.7,American Airlines,DAB,2023-06-04,2023-06-11,http://kayak.com/flights/EWR-DAB/2023-06-04/2023-06-11/
Leeds,Reino Unido,1216.0,2015.0,British Airways,LBA,2023-06-20,2023-06-27,http://kayak.com/flights/EWR-LBA/2023-06-20/2023-06-27/
Cork,Irlanda,1668.0,885.32,KLM,ORK,2023-06-01,2023-06-08,http://kayak.com/flights/EWR-ORK/2023-06-01/2023-06-08/
Esmirna,Turquia,1435.0,2105.22,LOT,IZM,2023-06-03,2023-06-10,http://kayak.com/flights/EWR-IZM/2023-06-03/2023-06-10/
Pequim,China,2221.0,2018.76,Várias companhias aéreas,PEK,2023-06-07,2023-06-12,http://kayak.com/flights/EWR-PEK/2023-06-07/2023-06-12/
Kosice,Eslováquia,3245.0,1220.84,LOT,KSC,2023-06-01,2023-06-08,http://kayak.com/flights/EWR-KSC/2023-06-01/2023-06-08/
Dusseldorf,Alemanha,960.0,1191.71,Várias companhias aéreas,NRN,2023-06-09,2023-06-16,http://kayak.com/flights/EWR-NRN/2023-06-09/2023-06-16/
Fargo,Estados Unidos,371.0,492.48,Delta,FAR,2023-06-03,2023-06-07,http://kayak.com/flights/EWR-FAR/2023-06-03/2023-06-07/
Oaxaca,México,572.0,636.27,American Airlines,OAX,2023-06-04,2023-06-10,http://kayak.com/flights/EWR-OAX/2023-06-04/2023-06-10/
Jackson,Estados Unidos,433.0,531.95,American Airlines,JAN,2023-06-04,2023-06-11,http://kayak.com/flights/EWR-JAN/2023-06-04/2023-06-11/
Querétaro,México,796.0,562.96,American Airlines,QRO,2023-06-19,2023-06-26,http://kayak.com/flights/EWR-QRO/2023-06-19/2023-06-26/
Orlando,Estados Unidos,885.0,357.14,Allegiant Air,SFB,2023-06-17,2023-06-22,http://kayak.com/flights/EWR-SFB/2023-06-17/2023-06-22/
Tallahassee,Estados Unidos,275.0,393.79,Delta,TLH,2023-06-03,2023-06-07,http://kayak.com/flights/EWR-TLH/2023-06-03/2023-06-07/
Akron,Estados Unidos,319.0,408.83,American Airlines,CAK,2023-06-07,2023-06-11,http://kayak.com/flights/EWR-CAK/2023-06-07/2023-06-11/
Belfast,Reino Unido,660.0,986.83,British Airways,BHD,2023-06-12,2023-06-18,http://kayak.com/flights/EWR-BHD/2023-06-12/2023-06-18/
Arusha,Tanzânia,1990.0,1813.88,Ethiopian Air,JRO,2023-06-15,2023-06-22,http://kayak.com/flights/EWR-JRO/2023-06-15/2023-06-22/
Trapani,Itália,1630.0,1019.72,Várias companhias aéreas,TPS,2023-06-11,2023-06-18,http://kayak.com/flights/EWR-TPS/2023-06-11/2023-06-18/
Almaty,Cazaquistão,1415.0,1849.59,Várias companhias aéreas,ALA,2023-06-11,2023-06-17,http://kayak.com/flights/EWR-ALA/2023-06-11/2023-06-17/
Malmo,Suécia,2010.0,1128.74,Várias companhias aéreas,MMA,2023-06-03,2023-06-10,http://kayak.com/flights/EWR-MMA/2023-06-03/2023-06-10/
Juneau,Estados Unidos,945.0,999.98,Delta,JNU,2023-06-08,2023-06-12,http://kayak.com/flights/EWR-JNU/2023-06-08/2023-06-12/
Aspen,Estados Unidos,1297.0,652.25,Alaska Airlines,ASE,2023-06-08,2023-06-12,http://kayak.com/flights/EWR-ASE/2023-06-08/2023-06-12/
Rapid City,Estados Unidos,1337.0,699.24,United Airlines,RAP,2023-06-05,2023-06-09,http://kayak.com/flights/EWR-RAP/2023-06-05/2023-06-09/
Aguascalientes,México,1697.0,888.14,Aeromexico,AGU,2023-06-09,2023-06-13,http://kayak.com/flights/EWR-AGU/2023-06-09/2023-06-13/
Saint John's,Antígua e Barbuda,1013.0,520.67,Air Canada,ANU,2023-06-17,2023-06-24,http://kayak.com/flights/EWR-ANU/2023-06-17/2023-06-24/
Castries,Santa Lúcia,307.0,927.62,United Airlines,UVF,2023-06-17,2023-06-24,http://kayak.com/flights/EWR-UVF/2023-06-17/2023-06-24/
Cozumel,México,1212.0,567.66,American Airlines,CZM,2023-06-08,2023-06-12,http://kayak.com/flights/EWR-CZM/2023-06-08/2023-06-12/
Traverse City,Estados Unidos,803.0,431.39,American Airlines,TVC,2023-06-17,2023-06-24,http://kayak.com/flights/EWR-TVC/2023-06-17/2023-06-24/
