City,Country,Duration,Price,Airline,Airport,Depart,Return,Link
Bangor,Estados Unidos,114.0,403.19,United Airlines,BGR,2023-06-15,2023-06-19,http://kayak.com/flights/EWR-BGR/2023-06-15/2023-06-19/
Roanoke,Estados Unidos,346.0,304.51,American Airlines,ROA,2023-06-01,2023-06-05,http://kayak.com/flights/EWR-ROA/2023-06-01/2023-06-05/
Green Bay,Estados Unidos,313.0,403.19,Delta,GRB,2023-06-07,2023-06-14,http://kayak.com/flights/EWR-GRB/2023-06-07/2023-06-14/
Montería,Colômbia,1601.0,633.45,Várias companhias aéreas,MTR,2023-06-18,2023-06-25,http://kayak.com/flights/EWR-MTR/2023-06-18/2023-06-25/
Mobile,Estados Unidos,342.0,573.3,American Airlines,MOB,2023-06-10,2023-06-17,http://kayak.com/flights/EWR-MOB/2023-06-10/2023-06-17/
Buenos Aires,Argentina,2457.0,1440.76,GOL,AEP,2023-06-21,2023-06-25,http://kayak.com/flights/EWR-AEP/2023-06-21/2023-06-25/
San Carlos DeBariloche,Argentina,1950.0,1598.66,Várias companhias aéreas,BRC,2023-06-08,2023-06-15,http://kayak.com/flights/EWR-BRC/2023-06-08/2023-06-15/
Aberdeen,Reino Unido,765.0,1001.86,British Airways,ABZ,2023-06-20,2023-06-25,http://kayak.com/flights/EWR-ABZ/2023-06-20/2023-06-25/
Alexandria,Egito,1560.0,1594.9,Turkish Airlines,HBE,2023-06-26,2023-06-30,http://kayak.com/flights/EWR-HBE/2023-06-26/2023-06-30/
Pula,Croácia,1055.0,1710.5,Lufthansa,PUY,2023-06-10,2023-06-17,http://kayak.com/flights/EWR-PUY/2023-06-10/2023-06-17/
Esmirna,Turquia,1435.0,2105.22,LOT,ADB,2023-06-03,2023-06-10,http://kayak.com/flights/EWR-ADB/2023-06-03/2023-06-10/
Algueiro,Itália,1060.0,1332.68,Várias companhias aéreas,AHO,2023-06-10,2023-06-17,http://kayak.com/flights/EWR-AHO/2023-06-10/2023-06-17/
Macau,Macau,2790.0,1768.77,Várias companhias aéreas,MFM,2023-06-05,2023-06-11,http://kayak.com/flights/EWR-MFM/2023-06-05/2023-06-11/
Panglao,Filipinas,2370.0,2546.94,Várias companhias aéreas,TAG,2023-06-12,2023-06-19,http://kayak.com/flights/EWR-TAG/2023-06-12/2023-06-19/
Estocolmo,Suécia,685.0,1505.61,Várias companhias aéreas,BMA,2023-06-14,2023-06-20,http://kayak.com/flights/EWR-BMA/2023-06-14/2023-06-20/
Rzeszów,Polónia,850.0,1405.99,Várias companhias aéreas,RZE,2023-06-19,2023-06-26,http://kayak.com/flights/EWR-RZE/2023-06-19/2023-06-26/
Everett,Estados Unidos,1767.0,734.01,Alaska Airlines,PAE,2023-06-22,2023-06-26,http://kayak.com/flights/EWR-PAE/2023-06-22/2023-06-26/
Helena,Estados Unidos,2091.0,754.69,Várias companhias aéreas,HLN,2023-06-14,2023-06-18,http://kayak.com/flights/EWR-HLN/2023-06-14/2023-06-18/
Comox,Canadá,1467.0,712.4,Várias companhias aéreas,YQQ,2023-06-12,2023-06-18,http://kayak.com/flights/EWR-YQQ/2023-06-12/2023-06-18/
Great Falls,Estados Unidos,1437.0,629.69,Várias companhias aéreas,GTF,2023-06-02,2023-06-09,http://kayak.com/flights/EWR-GTF/2023-06-02/2023-06-09/
Abbotsford,Canadá,650.0,366.54,Várias companhias aéreas,YXX,2023-06-04,2023-06-08,http://kayak.com/flights/EWR-YXX/2023-06-04/2023-06-08/
Nanaimo,Canadá,574.0,581.76,Air Canada,YCD,2023-06-20,2023-06-27,http://kayak.com/flights/EWR-YCD/2023-06-20/2023-06-27/
Santa Fé,Estados Unidos,540.0,539.47,American Airlines,SAF,2023-06-03,2023-06-10,http://kayak.com/flights/EWR-SAF/2023-06-03/2023-06-10/
Phoenix,Estados Unidos,1449.0,453.0,Várias companhias aéreas,AZA,2023-06-19,2023-06-26,http://kayak.com/flights/EWR-AZA/2023-06-19/2023-06-26/
Vail,Estados Unidos,751.0,403.19,American Airlines,EGE,2023-06-03,2023-06-07,http://kayak.com/flights/EWR-EGE/2023-06-03/2023-06-07/
Flagstaff,Estados Unidos,1173.0,766.91,American Airlines,FLG,2023-06-03,2023-06-09,http://kayak.com/flights/EWR-FLG/2023-06-03/2023-06-09/
Shreveport,Estados Unidos,406.0,440.79,Delta,SHV,2023-06-03,2023-06-10,http://kayak.com/flights/EWR-SHV/2023-06-03/2023-06-10/
Idaho Falls,Estados Unidos,1305.0,648.49,Várias companhias aéreas,IDA,2023-06-07,2023-06-11,http://kayak.com/flights/EWR-IDA/2023-06-07/2023-06-11/
Monterey,Estados Unidos,721.0,567.66,American Airlines,MRY,2023-06-23,2023-06-27,http://kayak.com/flights/EWR-MRY/2023-06-23/2023-06-27/
Moline,Estados Unidos,555.0,765.97,United Airlines,MLI,2023-06-08,2023-06-13,http://kayak.com/flights/EWR-MLI/2023-06-08/2023-06-13/
Durango,Estados Unidos,443.0,574.24,American Airlines,DRO,2023-06-10,2023-06-14,http://kayak.com/flights/EWR-DRO/2023-06-10/2023-06-14/
Toronto,Canadá,105.0,157.9,Porter Airlines,YTZ,2023-06-06,2023-06-13,http://kayak.com/flights/EWR-YTZ/2023-06-06/2023-06-13/
Road Town,Ilhas Virgens Britânicas,830.0,685.14,Várias companhias aéreas,EIS,2023-06-22,2023-06-28,http://kayak.com/flights/EWR-EIS/2023-06-22/2023-06-28/
Ponce,Porto Rico,608.0,545.11,JetBlue,PSE,2023-06-24,2023-06-29,http://kayak.com/flights/EWR-PSE/2023-06-24/2023-06-29/
Hilton Head Island,Estados Unidos,388.0,370.3,American Airlines,HHH,2023-06-20,2023-06-24,http://kayak.com/flights/EWR-HHH/2023-06-20/2023-06-24/
Nantucket,Estados Unidos,348.0,319.55,JetBlue,ACK,2023-06-02,2023-06-06,http://kayak.com/flights/EWR-ACK/2023-06-02/2023-06-06/
Coxen Hole,Honduras,507.0,700.18,American Airlines,RTB,2023-06-04,2023-06-09,http://kayak.com/flights/EWR-RTB/2023-06-04/2023-06-09/
Christiansted,Ilhas Virgens Americanas,537.0,507.51,United Airlines,STX,2023-06-15,2023-06-19,http://kayak.com/flights/EWR-STX/2023-06-15/2023-06-19/
Charleston,Estados Unidos,288.0,514.09,American Airlines,CRW,2023-06-12,2023-06-18,http://kayak.com/flights/EWR-CRW/2023-06-12/2023-06-18/
Fayetteville,Estados Unidos,430.0,377.82,Delta,FAY,2023-06-07,2023-06-14,http://kayak.com/flights/EWR-FAY/2023-06-07/2023-06-14/
Ilhéus,Brasil,1508.0,919.16,Várias companhias aéreas,IOS,2023-06-19,2023-06-26,http://kayak.com/flights/EWR-IOS/2023-06-19/2023-06-26/
Inverness,Reino Unido,800.0,757.51,British Airways,INV,2023-06-03,2023-06-10,http://kayak.com/flights/EWR-INV/2023-06-03/2023-06-10/
Southampton,Reino Unido,815.0,1685.12,British Airways,SOU,2023-06-21,2023-06-25,http://kayak.com/flights/EWR-SOU/2023-06-21/2023-06-25/
Cardiff,Reino Unido,1975.0,2404.09,Aer Lingus,CWL,2023-06-19,2023-06-24,http://kayak.com/flights/EWR-CWL/2023-06-19/2023-06-24/
Kigali,Ruanda,1650.0,1794.14,Turkish Airlines,KGL,2023-06-13,2023-06-20,http://kayak.com/flights/EWR-KGL/2023-06-13/2023-06-20/
Abuja,Nigéria,1350.0,1249.04,Lufthansa,ABV,2023-06-21,2023-06-26,http://kayak.com/flights/EWR-ABV/2023-06-21/2023-06-26/
Peshawar,Paquistão,1965.0,1632.49,Várias companhias aéreas,PEW,2023-06-15,2023-06-20,http://kayak.com/flights/EWR-PEW/2023-06-15/2023-06-20/
Taipé,Taiwan,2270.0,1785.68,ANA,TSA,2023-06-22,2023-06-26,http://kayak.com/flights/EWR-TSA/2023-06-22/2023-06-26/
Ulã Bator,Mongólia,1870.0,2268.75,Várias companhias aéreas,UBN,2023-06-07,2023-06-14,http://kayak.com/flights/EWR-UBN/2023-06-07/2023-06-14/
Lajes,Portugal,865.0,1162.57,Várias companhias aéreas,TER,2023-06-10,2023-06-17,http://kayak.com/flights/EWR-TER/2023-06-10/2023-06-17/
Freetown,Serra Leoa,2645.0,1025.36,Várias companhias aéreas,FNA,2023-06-20,2023-06-27,http://kayak.com/flights/EWR-FNA/2023-06-20/2023-06-27/
Rijeka,Croácia,2085.0,1502.79,Várias companhias aéreas,RJK,2023-06-10,2023-06-17,http://kayak.com/flights/EWR-RJK/2023-06-10/2023-06-17/
Malmo,Suécia,2010.0,1128.74,Várias companhias aéreas,MMX,2023-06-03,2023-06-10,http://kayak.com/flights/EWR-MMX/2023-06-03/2023-06-10/
Duluth,Estados Unidos,648.0,942.65,Delta,DLH,2023-06-15,2023-06-19,http://kayak.com/flights/EWR-DLH/2023-06-15/2023-06-19/
Bismarck,Estados Unidos,1280.0,572.36,American Airlines,BIS,2023-06-12,2023-06-19,http://kayak.com/flights/EWR-BIS/2023-06-12/2023-06-19/
Grande Prairie,Canadá,1235.0,641.91,Delta,YQU,2023-06-12,2023-06-16,http://kayak.com/flights/EWR-YQU/2023-06-12/2023-06-16/
Yuma,Estados Unidos,515.0,587.4,American Airlines,YUM,2023-06-16,2023-06-23,http://kayak.com/flights/EWR-YUM/2023-06-16/2023-06-23/
Hailey,Estados Unidos,512.0,1182.31,Delta,SUN,2023-06-19,2023-06-25,http://kayak.com/flights/EWR-SUN/2023-06-19/2023-06-25/
Cidade do México,México,750.0,718.97,Aeromexico,NLU,2023-06-07,2023-06-14,http://kayak.com/flights/EWR-NLU/2023-06-07/2023-06-14/
Montrose,Estados Unidos,1392.0,472.74,American Airlines,MTJ,2023-06-03,2023-06-10,http://kayak.com/flights/EWR-MTJ/2023-06-03/2023-06-10/
Lincoln,Estados Unidos,415.0,987.77,United Airlines,LNK,2023-06-20,2023-06-25,http://kayak.com/flights/EWR-LNK/2023-06-20/2023-06-25/
Tampico,México,980.0,541.35,United Airlines,TAM,2023-06-07,2023-06-14,http://kayak.com/flights/EWR-TAM/2023-06-07/2023-06-14/
Bakersfield,Estados Unidos,852.0,571.42,American Airlines,BFL,2023-06-13,2023-06-20,http://kayak.com/flights/EWR-BFL/2023-06-13/2023-06-20/
Basseterre,São Cristóvão e Neves,514.0,759.39,American Airlines,SKB,2023-06-01,2023-06-08,http://kayak.com/flights/EWR-SKB/2023-06-01/2023-06-08/
Roseau,Dominica,1425.0,716.16,Várias companhias aéreas,DOM,2023-06-14,2023-06-21,http://kayak.com/flights/EWR-DOM/2023-06-14/2023-06-21/
Freeport,Bahamas,586.0,1180.43,American Airlines,FPO,2023-06-02,2023-06-06,http://kayak.com/flights/EWR-FPO/2023-06-02/2023-06-06/
George Town,Bahamas,1232.0,807.32,American Airlines,GGT,2023-06-09,2023-06-16,http://kayak.com/flights/EWR-GGT/2023-06-09/2023-06-16/
Castries,Santa Lúcia,2240.0,937.96,Várias companhias aéreas,SLU,2023-06-04,2023-06-10,http://kayak.com/flights/EWR-SLU/2023-06-04/2023-06-10/
West Tisbury,Estados Unidos,425.0,864.65,Várias companhias aéreas,MVY,2023-06-15,2023-06-19,http://kayak.com/flights/EWR-MVY/2023-06-15/2023-06-19/
Kralendijk,Países Baixos Caribenhos,300.0,562.96,United Airlines,BON,2023-06-03,2023-06-10,http://kayak.com/flights/EWR-BON/2023-06-03/2023-06-10/
Bar Harbor,Estados Unidos,355.0,671.98,Várias companhias aéreas,BHB,2023-06-10,2023-06-17,http://kayak.com/flights/EWR-BHB/2023-06-10/2023-06-17/
Kingstown,São Vicente e Granadinas,562.0,646.61,American Airlines,SVD,2023-06-04,2023-06-09,http://kayak.com/flights/EWR-SVD/2023-06-04/2023-06-09/
Erie,Estados Unidos,529.0,487.78,American Airlines,ERI,2023-06-07,2023-06-14,http://kayak.com/flights/EWR-ERI/2023-06-07/2023-06-14/
Kalamazoo,Estados Unidos,764.0,401.31,American Airlines,AZO,2023-06-01,2023-06-07,http://kayak.com/flights/EWR-AZO/2023-06-01/2023-06-07/
Ítaca,Estados Unidos,79.0,286.65,United Airlines,ITH,2023-06-03,2023-06-10,http://kayak.com/flights/EWR-ITH/2023-06-03/2023-06-10/
Blountville,Estados Unidos,560.0,1047.92,Várias companhias aéreas,TRI,2023-06-07,2023-06-13,http://kayak.com/flights/EWR-TRI/2023-06-07/2023-06-13/
Lynchburg,Estados Unidos,266.0,362.78,American Airlines,LYH,2023-06-12,2023-06-18,http://kayak.com/flights/EWR-LYH/2023-06-12/2023-06-18/
Hilo,Estados Unidos,1128.0,1644.71,Delta,ITO,2023-06-01,2023-06-05,http://kayak.com/flights/EWR-ITO/2023-06-01/2023-06-05/
Ushuaia,Argentina,2095.0,1449.22,Várias companhias aéreas,USH,2023-06-01,2023-06-08,http://kayak.com/flights/EWR-USH/2023-06-01/2023-06-08/
Baltra,Equador,2690.0,1242.46,Várias companhias aéreas,GPS,2023-06-03,2023-06-10,http://kayak.com/flights/EWR-GPS/2023-06-03/2023-06-10/
Sørvágur,Ilhas Faroe,825.0,939.83,Várias companhias aéreas,FAE,2023-06-01,2023-06-05,http://kayak.com/flights/EWR-FAE/2023-06-01/2023-06-05/
Lomé,Togo,1250.0,1173.85,Air France,LFW,2023-06-02,2023-06-09,http://kayak.com/flights/EWR-LFW/2023-06-02/2023-06-09/
Palanga,Lituânia,1240.0,964.27,airBaltic,PLQ,2023-06-13,2023-06-19,http://kayak.com/flights/EWR-PLQ/2023-06-13/2023-06-19/
Molde,Noruega,1290.0,1042.28,Scandinavian Airlines,MOL,2023-06-08,2023-06-15,http://kayak.com/flights/EWR-MOL/2023-06-08/2023-06-15/
Erfurt,Alemanha,2555.0,1749.97,Várias companhias aéreas,ERF,2023-06-11,2023-06-16,http://kayak.com/flights/EWR-ERF/2023-06-11/2023-06-16/
Ålesund,Noruega,1105.0,2084.55,Lufthansa,AES,2023-06-08,2023-06-15,http://kayak.com/flights/EWR-AES/2023-06-08/2023-06-15/
Fort Saint John,Canadá,918.0,741.53,Delta,YXJ,2023-06-01,2023-06-05,http://kayak.com/flights/EWR-YXJ/2023-06-01/2023-06-05/
Butte,Estados Unidos,780.0,871.23,Delta,BTM,2023-06-08,2023-06-15,http://kayak.com/flights/EWR-BTM/2023-06-08/2023-06-15/
West Yellowstone,Estados Unidos,1334.0,614.65,United Airlines,WYS,2023-06-10,2023-06-17,http://kayak.com/flights/EWR-WYS/2023-06-10/2023-06-17/
Cedar City,Estados Unidos,542.0,847.73,Delta,CDC,2023-06-23,2023-06-30,http://kayak.com/flights/EWR-CDC/2023-06-23/2023-06-30/
Waterloo,Estados Unidos,664.0,506.57,American Airlines,ALO,2023-06-08,2023-06-13,http://kayak.com/flights/EWR-ALO/2023-06-08/2023-06-13/
Moab,Estados Unidos,682.0,1239.64,United Airlines,CNY,2023-06-22,2023-06-29,http://kayak.com/flights/EWR-CNY/2023-06-22/2023-06-29/
Telluride,Estados Unidos,1113.0,1041.34,Várias companhias aéreas,TEX,2023-06-08,2023-06-12,http://kayak.com/flights/EWR-TEX/2023-06-08/2023-06-12/
Joplin,Estados Unidos,1115.0,523.49,United Airlines,JLN,2023-06-01,2023-06-07,http://kayak.com/flights/EWR-JLN/2023-06-01/2023-06-07/
Cody,Estados Unidos,616.0,883.45,United Airlines,COD,2023-06-17,2023-06-24,http://kayak.com/flights/EWR-COD/2023-06-17/2023-06-24/
Stillwater,Estados Unidos,1229.0,562.96,American Airlines,SWO,2023-06-18,2023-06-22,http://kayak.com/flights/EWR-SWO/2023-06-18/2023-06-22/
Loreto,México,3128.0,1826.09,American Airlines,LTO,2023-06-06,2023-06-12,http://kayak.com/flights/EWR-LTO/2023-06-06/2023-06-12/
Sheridan,Estados Unidos,601.0,789.46,United Airlines,SHR,2023-06-14,2023-06-18,http://kayak.com/flights/EWR-SHR/2023-06-14/2023-06-18/
Harrison,Estados Unidos,793.0,593.98,Várias companhias aéreas,HRO,2023-06-12,2023-06-16,http://kayak.com/flights/EWR-HRO/2023-06-12/2023-06-16/
San Bernardino,Estados Unidos,1153.0,538.53,Várias companhias aéreas,SBD,2023-06-02,2023-06-06,http://kayak.com/flights/EWR-SBD/2023-06-02/2023-06-06/
Laramie,Estados Unidos,825.0,473.68,United Airlines,LAR,2023-06-14,2023-06-18,http://kayak.com/flights/EWR-LAR/2023-06-14/2023-06-18/
The Valley,Anguila,866.0,644.73,Várias companhias aéreas,AXA,2023-06-02,2023-06-08,http://kayak.com/flights/EWR-AXA/2023-06-02/2023-06-08/
Gustávia,São Bartolomeu,1512.0,1205.81,Várias companhias aéreas,SBH,2023-06-02,2023-06-06,http://kayak.com/flights/EWR-SBH/2023-06-02/2023-06-06/
Vieques,Porto Rico,567.0,710.52,United Airlines,VQS,2023-06-18,2023-06-25,http://kayak.com/flights/EWR-VQS/2023-06-18/2023-06-25/
Cayman Brac,Ilhas Cayman,1705.0,900.36,Várias companhias aéreas,CYB,2023-06-15,2023-06-19,http://kayak.com/flights/EWR-CYB/2023-06-15/2023-06-19/
Brunswick,Estados Unidos,300.0,440.79,Delta,BQK,2023-06-10,2023-06-14,http://kayak.com/flights/EWR-BQK/2023-06-10/2023-06-14/
Grand-Case,São Martinho (Saint-Martin),1477.0,863.71,Várias companhias aéreas,SFG,2023-06-17,2023-06-21,http://kayak.com/flights/EWR-SFG/2023-06-17/2023-06-21/
Valdosta,Estados Unidos,370.0,436.09,Delta,VLD,2023-06-20,2023-06-27,http://kayak.com/flights/EWR-VLD/2023-06-20/2023-06-27/
Florença,Estados Unidos,340.0,271.62,American Airlines,FLO,2023-06-01,2023-06-06,http://kayak.com/flights/EWR-FLO/2023-06-01/2023-06-06/
Hyannis Port,Estados Unidos,600.0,522.55,Várias companhias aéreas,HYA,2023-06-11,2023-06-18,http://kayak.com/flights/EWR-HYA/2023-06-11/2023-06-18/
Little Cayman,Ilhas Cayman,1600.0,952.99,Várias companhias aéreas,LYB,2023-06-24,2023-06-28,http://kayak.com/flights/EWR-LYB/2023-06-24/2023-06-28/
Mayagüez,Porto Rico,1207.0,518.79,Várias companhias aéreas,MAZ,2023-06-21,2023-06-26,http://kayak.com/flights/EWR-MAZ/2023-06-21/2023-06-26/
Port Royal,Bahamas,1200.0,601.5,United Airlines,BIM,2023-06-09,2023-06-16,http://kayak.com/flights/EWR-BIM/2023-06-09/2023-06-16/
Rockland,Estados Unidos,370.0,596.8,JetBlue,RKD,2023-06-08,2023-06-12,http://kayak.com/flights/EWR-RKD/2023-06-08/2023-06-12/
Kapalua,Estados Unidos,1718.0,1188.89,Várias companhias aéreas,JHM,2023-06-08,2023-06-15,http://kayak.com/flights/EWR-JHM/2023-06-08/2023-06-15/
San Cristobal,Equador,2812.0,1181.37,Várias companhias aéreas,SCY,2023-06-03,2023-06-10,http://kayak.com/flights/EWR-SCY/2023-06-03/2023-06-10/
El Calafate,Argentina,2907.0,1778.16,Várias companhias aéreas,FTE,2023-06-10,2023-06-17,http://kayak.com/flights/EWR-FTE/2023-06-10/2023-06-17/
Escanaba,Estados Unidos,458.0,573.3,Delta,ESC,2023-06-15,2023-06-19,http://kayak.com/flights/EWR-ESC/2023-06-15/2023-06-19/
Nuuk,Gronelândia,2097.0,1604.29,Icelandair,GOH,2023-06-08,2023-06-15,http://kayak.com/flights/EWR-GOH/2023-06-08/2023-06-15/
Iron Mountain,Estados Unidos,270.0,521.61,Delta,IMT,2023-06-15,2023-06-19,http://kayak.com/flights/EWR-IMT/2023-06-15/2023-06-19/
Marquette,Estados Unidos,775.0,620.29,American Airlines,MQT,2023-06-15,2023-06-19,http://kayak.com/flights/EWR-MQT/2023-06-15/2023-06-19/
Gander,Canadá,497.0,736.83,Air Canada,YQX,2023-06-01,2023-06-08,http://kayak.com/flights/EWR-YQX/2023-06-01/2023-06-08/
Knock,Irlanda,1962.0,1110.88,Várias companhias aéreas,NOC,2023-06-16,2023-06-23,http://kayak.com/flights/EWR-NOC/2023-06-16/2023-06-23/
Karpathos,Grécia,1690.0,3829.81,Várias companhias aéreas,AOK,2023-06-15,2023-06-22,http://kayak.com/flights/EWR-AOK/2023-06-15/2023-06-22/
Perugia,Itália,1410.0,1809.18,Várias companhias aéreas,PEG,2023-06-14,2023-06-18,http://kayak.com/flights/EWR-PEG/2023-06-14/2023-06-18/
Carcassonne,França,1865.0,1437.94,Várias companhias aéreas,CCF,2023-06-22,2023-06-27,http://kayak.com/flights/EWR-CCF/2023-06-22/2023-06-27/
Paleochori,Grécia,1130.0,1833.61,Várias companhias aéreas,MLO,2023-06-18,2023-06-24,http://kayak.com/flights/EWR-MLO/2023-06-18/2023-06-24/
Osaka,Japão,2170.0,1286.63,ANA,ITM,2023-06-05,2023-06-12,http://kayak.com/flights/EWR-ITM/2023-06-05/2023-06-12/
Pequim,China,2310.0,1252.8,Várias companhias aéreas,PKX,2023-06-07,2023-06-13,http://kayak.com/flights/EWR-PKX/2023-06-07/2023-06-13/
Rayong,Tailândia,2620.0,1646.59,Emirates,UTP,2023-06-06,2023-06-13,http://kayak.com/flights/EWR-UTP/2023-06-06/2023-06-13/
Ilha do Pico,Portugal,2860.0,2082.67,TAP AIR PORTUGAL,PIX,2023-06-10,2023-06-17,http://kayak.com/flights/EWR-PIX/2023-06-10/2023-06-17/
Horta,Portugal,3305.0,2093.95,TAP AIR PORTUGAL,HOR,2023-06-10,2023-06-17,http://kayak.com/flights/EWR-HOR/2023-06-10/2023-06-17/
Nagua,República Dominicana,1052.0,1103.37,Air Canada,AZS,2023-06-08,2023-06-15,http://kayak.com/flights/EWR-AZS/2023-06-08/2023-06-15/
Virgin Gorda,Ilhas Virgens Britânicas,1121.0,1427.61,Várias companhias aéreas,VIJ,2023-06-01,2023-06-08,http://kayak.com/flights/EWR-VIJ/2023-06-01/2023-06-08/
Hoolehua,Estados Unidos,1241.0,1474.6,Várias companhias aéreas,MKK,2023-06-24,2023-06-30,http://kayak.com/flights/EWR-MKK/2023-06-24/2023-06-30/
Waimea (Kamuela),Estados Unidos,1545.0,1288.51,Várias companhias aéreas,MUE,2023-06-15,2023-06-22,http://kayak.com/flights/EWR-MUE/2023-06-15/2023-06-22/
Blantyre,Malaui,2165.0,1711.44,Várias companhias aéreas,BLZ,2023-06-20,2023-06-27,http://kayak.com/flights/EWR-BLZ/2023-06-20/2023-06-27/
Lubumbashi,República Democrática do Congo,2050.0,1628.73,Ethiopian Air,FBM,2023-06-01,2023-06-05,http://kayak.com/flights/EWR-FBM/2023-06-01/2023-06-05/
Aqaba,Jordânia,2378.0,3990.52,American Airlines,AQJ,2023-06-13,2023-06-20,http://kayak.com/flights/EWR-AQJ/2023-06-13/2023-06-20/
Melbourne,Austrália,1828.0,2452.02,Qantas Airways,AVV,2023-06-20,2023-06-27,http://kayak.com/flights/EWR-AVV/2023-06-20/2023-06-27/
Kobe,Japão,1385.0,1493.39,ANA,UKB,2023-06-05,2023-06-12,http://kayak.com/flights/EWR-UKB/2023-06-05/2023-06-12/
Sendai,Japão,1340.0,2114.62,ANA,SDJ,2023-06-23,2023-06-29,http://kayak.com/flights/EWR-SDJ/2023-06-23/2023-06-29/
Savusavu,Fiji,1945.0,7160.57,Várias companhias aéreas,SVU,2023-06-05,2023-06-12,http://kayak.com/flights/EWR-SVU/2023-06-05/2023-06-12/
Suva,Fiji,2611.0,7026.17,Várias companhias aéreas,SUV,2023-06-05,2023-06-12,http://kayak.com/flights/EWR-SUV/2023-06-05/2023-06-12/
Haiphong,Vietname,2235.0,7585.37,Várias companhias aéreas,HPH,2023-06-09,2023-06-15,http://kayak.com/flights/EWR-HPH/2023-06-09/2023-06-15/
